referred_to,referring
14735,58972
14735,66716
14735,62365
14737,73401
14737,17190
14737,27303
14737,80168
14737,57130
14738,41427
14738,16874
14738,26090
14738,35897
14739,81662
14743,57807
14727,25884
14727,80179
14728,4770
14733,76171
14733,58496
14734,80318
14734,30350
14734,39218
14734,38405
14734,18140
14734,76353
14734,38223
14768,66220
14769,80103
14771,67868
14756,76155
14756,10112
14756,76951
14756,77595
14756,76685
14756,58410
14758,76685
14801,54632
14801,58744
14801,75951
14801,27842
14801,23554
14801,58974
14801,38830
14801,30347
14801,75654
14810,27621
14810,58187
14814,41095
14824,66673
14826,9987
14828,80305
14829,82191
14781,73715
14834,81480
14834,76386
14840,76112
14843,80208
14784,66399
14786,40456
14786,57781
14786,56327
14786,62821
14787,58442
14792,15550
14794,59386
14794,45219
14794,59429
14794,56250
14852,76746
14852,65597
14852,27520
14852,56119
14854,69118
14854,18842
14854,53743
14854,53719
14854,66315
14859,41630
14859,66251
14859,10556
14868,57899
14869,57899
14870,71578
14874,57947
14884,36006
14884,76447
14884,57717
14886,55959
14886,55945
14886,23070
14886,55963
14886,15312
14886,41312
14886,50978
14886,56100
14887,55959
14887,50978
14887,55957
14888,50978
14888,56100
14888,55957
14888,55959
14888,15312
14892,81140
14899,10639
14900,10639
14901,10639
14902,10639
14909,57596
14909,53808
14912,38180
14918,59352
14918,73743
14918,59395
14918,58316
14918,58704
14918,58898
14921,81322
14921,73743
14923,20360
14926,40581
14930,58272
14932,57807
14906,15272
14937,58983
14939,27503
14951,37009
14951,59197
14958,56158
14961,81089
14962,51745
14944,77325
14964,40539
14981,36156
14981,35897
14982,27642
14985,4853
14986,60032
14965,41574
14989,61804
14991,63767
14991,24036
14991,10209
14997,25928
15002,76076
15002,81383
15003,81166
15008,17563
15008,76879
15009,41378
15009,81703
15011,59981
15012,27428
15014,71560
15014,41483
15017,81856
15019,56090
15019,56061
15029,67892
15029,40415
15031,62375
15032,40299
15032,58613
15032,58888
15039,76447
15040,82089
15040,55945
15042,63388
15042,25642
14970,25928
14970,37938
14970,35106
14970,26005
14970,65332
14971,44959
14971,25556
14971,43902
14971,25010
14977,17508
14977,18216
15050,38070
15054,43895
15054,61951
15068,70608
15069,41547
15069,65645
15069,66344
15083,53854
15083,53785
15083,53729
15086,59433
15086,59034
15089,27656
15090,82153
15098,42198
15098,69954
15098,26090
15099,43582
15099,69954
15102,58660
15102,58566
15102,76283
15102,26417
15102,80384
15102,76155
15106,16642
15106,10461
15106,41008
15106,5231
15107,40530
15107,39550
15110,38333
15110,39451
15110,53847
15110,38132
15110,39309
15110,20146
15110,38594
15110,81810
15110,39205
15112,39647
15112,39382
15120,18143
15120,62168
15139,30907
15141,58383
15141,38305
15141,41193
15141,80681
15148,25884
15148,76374
15148,44750
15150,10500
15150,25884
15175,60110
15176,16865
15178,80035
15179,80035
15188,25109
15156,20603
15156,18539
15191,58172
15192,62118
15194,25609
15194,71511
15194,69749
15194,25006
15194,36327
15194,69056
15199,58025
15199,41255
15199,16824
15199,67854
15199,67034
15202,41483
15157,16981
15207,62012
15207,62350
15165,58836
15165,25927
15166,38202
15166,62654
15166,40469
15166,50713
15166,50714
15166,38189
15225,80149
15225,53778
15225,61821
15225,80650
15225,80047
15228,59662
15228,80281
15228,80679
15231,53701
15233,57768
15233,58272
15233,67005
15237,38863
15237,23544
15237,43878
15237,43879
15237,43880
15237,44322
15243,75969
15246,55936
15246,50978
15250,62374
15250,62937
15250,54368
15250,54619
15250,4878
15250,62939
15263,55223
15263,73571
15263,73450
15267,59083
15267,41012
15278,55187
15278,81889
15278,53899
15278,54129
15278,55060
15278,54688
15278,54093
15278,54502
15282,10510
15282,24160
15282,38792
15285,62053
15286,38150
15288,57972
15288,58433
15288,58807
15288,57848
15288,63037
15291,56089
15295,57919
15295,57925
15314,18383
15314,19170
15316,62183
15316,61797
15317,56302
15326,56039
15326,56126
15326,56264
15309,62667
15309,62172
15309,62783
15309,62505
15311,24183
15311,30136
15353,55314
15360,62670
15360,55090
15362,38928
15364,53984
15364,54698
15364,80380
15364,53907
15364,62198
15365,59969
15365,59068
15369,66349
15370,59129
15371,59129
15372,59129
15375,67868
15375,58683
15375,59491
15383,44290
15384,39057
15387,57994
15388,58667
15394,16197
15394,65986
15394,79773
15399,58025
15400,54367
15339,25109
15407,70378
15409,73832
15420,45754
15420,30390
15420,44592
15420,10538
15420,23180
15420,19094
15420,80179
15424,58045
15424,38815
15426,38152
15427,17522
15347,80062
15349,66252
15434,80282
15434,14841
15434,77156
15434,81132
15446,63901
15448,77829
15449,26071
15449,38420
15453,81547
15453,81399
15453,81250
15454,81547
15454,81250
15471,58743
15471,81830
15471,81045
15471,53777
15471,51803
15475,18398
15476,17384
15476,38521
15469,79960
15482,10716
15482,10176
15482,40295
15482,41596
15484,58884
15484,51452
15484,62134
15484,10268
15484,58117
15484,61986
15485,56106
15485,78230
15485,76077
15486,53891
15486,15846
15486,53815
15491,44290
15495,10664
15495,23953
15495,76454
15498,76454
15498,10664
15498,23953
15500,73730
15511,53904
15511,54351
15511,54410
15512,56116
15523,80155
15523,80450
15503,4961
15503,57769
15506,38069
15542,16513
15542,62077
15543,38809
15543,40381
15543,77902
15543,41260
15545,56263
15545,51492
15546,53860
15546,55310
15548,56235
15553,4763
15555,63905
15557,27672
15558,70811
15558,38357
15558,69807
15561,38147
15562,39269
15562,67884
15564,70405
15571,73874
15571,80282
15571,40312
15571,19332
15571,27835
15572,73874
15572,40322
15578,54128
15579,60390
15579,17806
15582,62769
15582,17634
15582,16191
15582,41396
15585,81395
15585,54281
15585,54502
15587,53888
15587,54005
15589,62116
15589,62500
15594,62296
15594,62850
15594,63107
15598,16730
15600,4330
15602,40279
15603,40279
15535,17200
15536,41374
15538,41379
15538,44341
15538,56076
15539,27622
15539,10734
15539,46424
15539,16766
15539,27715
15540,41379
15540,59993
15540,41794
15540,62297
15540,27617
15541,27568
15541,59178
15607,40385
15607,38079
15607,38061
15607,15606
15607,38335
15614,80831
15614,80943
15620,54099
15624,80878
15624,58810
15624,38427
15624,45654
15624,57990
15624,38100
15625,38100
15625,38427
15626,59552
15647,63648
15649,10497
15649,10265
15629,61795
15630,42192
15630,17069
15630,54582
15630,73812
15636,63712
15636,63584
15640,10250
15640,51404
15642,30748
15645,39349
15645,38351
15645,66468
15645,60098
15657,67880
15657,62470
15657,58290
15657,17246
15657,57918
15661,66697
15670,25048
15670,41853
15680,56325
15680,38319
15680,16670
15694,60233
15694,80473
15694,62353
15696,41253
15698,41320
15698,66111
15698,17388
15722,66668
15724,76036
15724,4757
15724,63096
15726,53738
15728,80829
15734,17522
15735,27848
15744,41444
15744,19549
15744,62774
15749,62668
15749,57970
15749,16579
15749,58352
15701,50778
15701,43976
15701,41630
15754,63040
15756,27869
15764,59353
15764,63029
15764,59396
15766,44394
15767,62585
15769,77475
15771,72834
15771,77586
15777,76208
15704,51032
15704,50932
15704,57926
15704,58548
15778,76398
15778,76607
15780,76430
15780,75958
15781,76607
15781,76860
15781,76398
15791,72072
15791,25959
15791,73251
15800,56406
15800,41374
15800,82008
15800,4372
15800,16834
15800,4450
15801,63251
15801,10639
15801,81063
15802,73392
15802,51097
15804,72165
15804,25891
15806,40295
15806,40296
15825,60394
15825,62390
15828,66834
15829,66834
15830,16829
15844,17014
15844,38210
15846,54718
15846,53891
15850,80580
15851,18891
15851,38359
15851,17053
15870,27635
15870,62170
15870,67058
15870,58290
15872,73461
15873,50829
15874,18810
15896,81805
15905,63412
15905,20453
15905,19352
15908,81837
15908,82062
15908,76076
15916,56349
15920,56282
15920,36773
15878,81805
15925,38804
15926,76514
15927,76692
15928,30368
15928,66364
15932,10817
15933,54210
15935,16591
15940,16791
15940,17183
15940,41406
15942,16791
15944,51321
15945,57962
15945,58244
15945,58280
15945,59780
15946,27525
15946,25447
15946,36628
15946,77838
15946,10250
15947,26995
15949,51164
15950,59077
15950,59101
15951,63093
15951,19093
15955,25676
15888,60097
15964,25256
15964,72901
15977,44685
15977,18734
15977,56078
15977,42300
15977,56235
15981,81085
15981,54481
15981,62534
15981,81598
15984,57872
15984,62524
15994,77884
15994,18631
16001,16105
16001,56146
16003,81401
16003,73370
16003,80897
16003,53726
16003,66343
16009,69621
16009,76099
16010,39320
16010,38906
16010,24207
16010,30428
16010,30633
16010,23647
16010,18580
16010,81893
16010,76083
16010,30620
16016,58070
16023,80560
16034,76218
16034,23944
16034,78158
16040,4659
16040,51514
16040,59634
16030,75961
16030,16858
16030,38551
16030,39193
16030,38322
16030,17053
16069,62609
16069,80241
16069,51154
16073,53895
16080,66352
16080,66395
16080,62119
16081,72877
16081,26153
16081,38583
16081,38892
16083,40606
16084,55069
16084,62331
16084,45228
16084,62212
16084,80359
16084,39063
16086,17634
16086,36156
16086,35897
16051,54232
16051,67931
16051,40668
16051,67905
16097,59101
16097,17216
16101,58899
16101,27568
16102,56115
16111,58527
16115,66122
16117,10370
16117,58280
16117,81578
16117,58207
16118,18117
16119,41419
16122,59988
16122,81037
16054,41399
16054,38803
16124,45698
16124,80523
16125,45434
16125,45430
16125,73888
16126,81112
16127,19523
16128,17321
16128,60012
16128,27869
16128,66360
16130,17522
16131,17374
16131,16591
16131,17187
16131,17375
16055,30653
16059,53891
16059,38440
16059,17305
16059,80680
16059,76727
16059,25746
16063,80329
16135,26509
16141,56247
16151,39402
16151,17074
16151,38630
16152,82055
16182,40327
16182,30388
16182,16632
16182,16513
16187,16703
16187,81249
16187,81654
16188,16704
16188,81654
16190,16658
16203,81805
16203,58822
16203,58323
16206,16207
16208,16749
16208,58375
16194,30479
16194,76954
16194,18813
16210,63059
16210,39360
16210,38967
16233,16232
16233,18848
16238,58528
16253,54142
16255,58767
16257,39052
16257,16719
16257,17053
16257,81202
16260,16858
16261,17187
16261,16591
16265,56287
16265,81258
16265,82029
16266,58767
16267,16538
16267,67950
16270,41376
16273,20275
16278,40391
16285,59005
16285,20063
16285,20652
16285,58427
16285,59203
16286,27545
16286,58427
16286,59203
16293,25213
16293,72315
16293,71218
16294,25587
16298,63184
16223,18866
16223,27707
16224,51254
16224,41525
16224,42375
16224,41369
16225,51209
16226,62780
16226,41356
16320,41401
16320,16863
16327,38373
16327,10515
16329,17053
16336,38429
16336,38307
16336,80875
16336,66390
16336,38469
16342,41466
16342,76355
16360,76890
16360,18858
16360,80994
16363,58372
16363,77749
16363,23934
16353,76251
16353,81082
16353,77563
16353,77402
16353,76199
16394,17042
16394,41775
16394,41774
16394,4830
16397,80938
16398,66337
16398,67306
16400,59652
16400,58217
16400,38815
16400,58276
16404,45219
16371,60265
16410,56389
16410,40703
16410,77527
16410,40625
16412,60390
16414,81480
16417,62574
16419,58600
16420,58425
16424,23580
16424,41414
16428,39063
16439,25597
16444,25472
16446,66577
16446,62179
16450,10475
16450,59936
16451,10475
16451,59204
16452,81860
16454,41480
16379,62940
16384,23703
16461,52009
16461,80560
16461,56302
16461,56100
16474,16659
16474,16657
16475,70681
16475,42007
16475,25487
16475,41465
16477,82088
16477,60099
16477,82095
16488,58240
16493,77633
16503,62606
16503,62395
16503,80692
16503,40721
16503,40507
16503,40535
16510,81654
16510,16704
16523,19122
16523,59773
16523,76374
16523,59641
16523,27568
16523,77788
16525,17197
16528,81397
16528,26703
16529,69685
16529,17211
16562,56265
16563,55278
16563,54791
16563,54122
16569,56210
16571,62506
16572,40536
16573,40614
16574,80896
16581,63598
16581,59646
16581,59108
16584,54266
16533,16535
16533,39390
16533,60314
16533,81011
16590,17187
16590,72132
16594,17158
16599,44685
16601,54954
16601,54099
16605,27636
16538,38611
16637,80822
16656,16659
16656,17649
16656,16657
16658,16659
16658,16657
16658,51434
16658,17649
16639,58599
16639,27638
16639,81308
16639,52032
16678,70205
16679,4781
16679,81085
16679,59066
16679,58500
16679,81071
16679,81035
16679,81539
16681,62659
16683,26471
16683,51916
16693,26440
16696,81721
16702,54109
16703,81249
16724,39351
16724,42226
16724,30509
16730,17098
16730,54709
16730,16732
16730,54422
16730,54346
16730,54793
16731,54709
16732,54346
16732,10599
16732,17098
16741,26998
16741,26401
16745,18708
16706,58171
16746,51570
16746,42113
16747,41572
16747,63224
16750,17045
16751,42373
16751,18449
16752,68078
16753,62585
16754,81484
16755,60099
16755,16754
16756,25665
16758,41898
16758,42024
16764,16762
16766,62828
16769,51377
16771,18439
16771,41728
16771,17686
16771,44685
16771,51607
16771,27848
16709,27691
16776,58653
16776,30893
16777,42360
16777,30697
16777,63150
16785,4692
16785,30699
16785,18572
16786,70027
16786,17549
16787,45435
16787,63348
16787,4663
16787,41846
16787,56230
16787,51676
16789,62609
16789,56219
16789,45441
16789,56230
16790,16788
16790,73445
16790,41944
16717,17187
16718,17187
16822,63572
16822,30762
16822,54579
16828,17276
16830,77169
16830,17195
16830,42010
16831,54483
16831,51720
16832,25694
16832,16833
16832,58271
16832,80836
16832,76806
16832,41813
16833,76806
16833,71015
16851,81482
16851,72204
16845,77715
16849,81644
16849,47324
16849,25948
16872,42192
16872,38496
16872,54582
16875,17778
16875,58666
16875,59485
16878,59828
16889,77156
16894,41925
16894,4622
16896,58791
16896,81076
16899,16900
16917,27715
16923,27716
16902,30521
16902,30463
16934,25582
16934,4728
16935,25563
16935,25582
16935,39181
16935,59768
16935,62940
16935,25898
16935,26548
16935,26153
16949,39418
16949,39324
16949,18151
16904,54972
16904,55063
16965,73808
16966,54338
16966,51331
16966,71903
16966,71247
16969,41552
16975,18142
16975,10815
16975,38585
16975,31040
16975,39531
16975,24302
16975,23837
16977,70684
16977,71929
16977,26201
16977,38972
16977,71891
16977,26851
16977,36143
16979,27625
16979,36212
16907,26289
16907,36443
16907,77601
16907,76798
16997,59824
16997,17929
16997,42123
16997,27801
16909,76626
17003,18375
17003,17271
17010,58812
17010,81598
17019,17021
17035,17356
17046,17047
17046,10770
17048,39123
17048,70595
17030,77767
17030,62678
17030,73251
17033,38688
17057,72573
17057,70618
17068,76585
17070,31040
17070,19010
17070,24210
17073,38996
17074,54290
17076,45303
17088,17741
17088,73413
17089,4671
17089,39121
17098,30653
17098,17100
17099,17080
17099,54819
17099,17100
17099,54709
17120,38646
17121,38865
17121,67985
17123,41963
17123,38523
17126,63546
17127,51606
17127,51548
17127,63219
17104,71071
17130,55069
17130,60239
17145,55314
17145,81362
17145,17146
17145,23756
17145,77377
17147,17146
17147,30399
17147,40622
17147,77037
17150,36151
17150,18016
17106,39288
17106,81672
17106,39041
17106,42059
17153,45418
17153,52210
17155,18423
17157,59210
17157,60147
17107,71759
17107,62580
17107,81376
17107,36315
17163,40577
17169,17169
17169,67144
17108,17564
17108,36143
17171,45223
17172,68000
17172,58546
17172,27615
17177,58528
17177,59832
17109,39135
17180,63498
17183,27848
17183,17522
17187,17375
17112,39103
17114,40405
17114,38569
17115,38867
17115,76774
17115,10506
17116,39438
17119,81772
17119,30639
17119,17481
17193,60031
17193,66986
17195,56313
17195,59532
17196,4811
17198,17627
17198,31085
17198,59276
17198,59292
17198,77701
17200,56403
17200,59993
17200,51443
17219,77662
17219,59837
17219,76678
17219,17219
17227,58788
17229,19454
17236,70603
17236,70746
17237,51820
17238,76974
17247,26585
17254,27656
17276,73450
17276,59594
17276,4783
17276,47552
17278,63357
17278,81693
17278,62769
17286,17801
17286,59809
17293,18151
17293,18863
17295,17296
17314,62460
17314,63082
17314,51808
17319,17632
17327,73233
17327,76916
17327,66552
17329,77609
17329,59300
17329,17743
17330,81693
17332,38803
17332,40606
17332,40585
17335,82147
17344,60137
17346,17966
17347,66939
17347,41823
17348,41823
17351,41885
17352,59152
17356,72357
17356,39122
17358,17356
17358,58855
17362,26547
17365,58915
17365,58778
17365,58777
17365,41899
17365,26641
17365,58921
17365,25692
17365,18628
17365,71496
17367,59529
17373,19880
17374,17690
17303,38999
17303,17303
17303,51641
17377,17929
17377,27801
17377,42123
17377,59824
17298,66563
17298,60241
17307,54802
17308,54658
17311,27691
17311,54535
17311,25632
17311,62622
17311,25855
17311,36172
17406,72137
17406,39123
17400,66689
17400,54849
17400,25820
17400,78228
17400,38905
17400,38744
17400,39098
17400,77561
17400,78050
17400,78106
17400,19847
17403,81709
17403,77689
17409,72357
17409,38780
17409,36425
17409,38823
17409,58884
17409,42012
17409,77450
17423,4883
17423,63070
17424,4623
17424,38869
17425,42005
17428,54582
17428,73812
17430,17431
17445,45451
17447,17788
17450,77324
17450,18251
17468,58778
17468,58921
17469,45303
17472,17473
17472,17475
17474,17472
17474,17475
17474,17473
17496,81095
17496,58935
17496,77333
17496,59151
17496,78001
17496,58744
17498,27818
17498,54944
17498,60294
17498,20173
17498,17734
17500,54793
17479,63690
17506,54905
17506,66761
17522,18721
17523,17690
17523,45212
17524,41766
17526,17940
17528,17529
17545,19669
17546,5222
17547,20883
17548,66906
17549,10695
17549,41737
17555,60170
17555,81742
17555,47942
17559,17560
17559,52034
17488,27798
17488,54573
17562,72331
17583,17584
17583,76929
17583,54697
17601,62812
17602,30575
17602,18593
17602,77685
17602,63380
17602,17982
17602,39376
17606,18640
17606,26132
17606,18639
17606,25695
